INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (246624, 1, 1, 1, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (248190, 1, 1, 2, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (251736, 1, 1, 3, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (256404, 1, 1, 4, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (261213, 1, 1, 5, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (267028, 1, 1, 6, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (271418, 1, 1, 7, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (276256, 1, 1, 8, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (281651, 1, 1, 9, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (286916, 1, 1, 10, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (292245, 1, 1, 11, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (297647, 1, 1, 12, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (43111, 1, 1, 1, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (43285, 1, 1, 2, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (43863, 1, 1, 3, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (44754, 1, 1, 4, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (45579, 1, 1, 5, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (46559, 1, 1, 6, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (47193, 1, 1, 7, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (48094, 1, 1, 8, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (48356, 1, 1, 9, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (48582, 1, 1, 10, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (49374, 1, 1, 11, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (49774, 1, 1, 12, 2);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6383, 1, 1, 1, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6413, 1, 1, 2, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6475, 1, 1, 3, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6556, 1, 1, 4, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6601, 1, 1, 5, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6679, 1, 1, 6, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6682, 1, 1, 7, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6798, 1, 1, 8, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6845, 1, 1, 9, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6839, 1, 1, 10, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6927, 1, 1, 11, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (7004, 1, 1, 12, 3);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19313, 1, 1, 1, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19377, 1, 1, 2, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19436, 1, 1, 3, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19516, 1, 1, 4, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19607, 1, 1, 5, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19886, 1, 1, 6, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20058, 1, 1, 7, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20310, 1, 1, 8, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20674, 1, 1, 9, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21050, 1, 1, 10, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21168, 1, 1, 11, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21259, 1, 1, 12, 4);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13966, 1, 1, 1, 5);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13845, 1, 1, 2, 5);
